0x55 0xAA 0xEB 0x90 0x03 0x8B 0x4A 0x4B 0x5F 0x42 0x32 0x41 0x38 0x53 0x32 0x30 0x50 0x00 0x00 0x00 0x00 0x00 0x31 0x31 0x2E 0x58 0x57 0x00 0x00 0x00 0x31 0x31 0x2E 0x31 0x37 0x00 0x00 0x00 0x30 0x2A 0x00 0x00 0x01 0x00 0x00 0x00 0x4A 0x4B 0x5F 0x42 0x32 0x41 0x38 0x53 0x32 0x30 0x50 0x00 0x00 0x00 0x00 0x00 0x31 0x32 0x33 0x34 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x32 0x32 0x30 0x38 0x30 0x34 0x00 0x00 0x32 0x30 0x36 0x32 0x30 0x31 0x35 0x32 0x33 0x32 0x00 0x30 0x30 0x30 0x30 0x00 0x49 0x6E 0x70 0x75 0x74 0x20 0x55 0x73 0x65 0x72 0x64 0x61 0x74 0x61 0x00 0x00 0x31 0x32 0x33 0x34 0x35 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x49 0x6E 0x70 0x75 0x74 0x20 0x55 0x73 0x65 0x72 0x64 0x61 0x74 0x61 0x00 0x00 0x7C 0xF8 0xFF 0xF3 0x0F 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x90 0x0F 0x00 0x00 0x00 0x00 0xC0 0xD8 0x03 0x00 0x00 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x2F 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFB
0x55 0xAA 0xEB 0x90 0x02 0x57 0x8F 0x0C 0xD5 0x0C 0x9D 0x0C 0xDF 0x0C 0xDF 0x0C 0x8D 0x0C 0x8D 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x53 0x00 0x04 0x05 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x33 0x01 0x00 0x00 0x00 0x00 0xBA 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x19 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0x67 0xF8 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0xB9 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xC9 0x00 0x00 0x00 0x2C 0x0A 0xD3 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xEC 0xB2 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x4E
0x55 0xAA 0xEB 0x90 0x02 0x61 0x8D 0x0C 0xD5 0x0C 0x9D 0x0C 0xDF 0x0C 0xDF 0x0C 0x8F 0x0C 0x8D 0x0C 0xDF 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x53 0x00 0x07 0x05 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x33 0x01 0x00 0x00 0x00 0x00 0xBC 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x19 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0x4E 0xF8 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0xBE 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xD8 0x00 0x00 0x00 0x2C 0x0A 0xF5 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x22 0xB3 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0xB1
0x55 0xAA 0xEB 0x90 0x02 0x6B 0x8F 0x0C 0xD4 0x0C 0x9F 0x0C 0xDF 0x0C 0xE0 0x0C 0x8F 0x0C 0x8D 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x53 0x00 0x03 0x05 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x33 0x01 0x00 0x00 0x00 0x00 0xBB 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x19 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0x89 0xF8 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0xC4 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xE4 0x00 0x00 0x00 0x2C 0x0A 0x88 0xE0 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x59 0xB3 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0xD0
0x55 0xAA 0xEB 0x90 0x02 0x75 0x8F 0x0C 0xD4 0x0C 0x9D 0x0C 0xDF 0x0C 0xDF 0x0C 0x8D 0x0C 0x8D 0x0C 0xDF 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x53 0x00 0x07 0x06 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x33 0x01 0x00 0x00 0x00 0x00 0xBB 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x19 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0x03 0xFA 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0xC9 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xE4 0x00 0x00 0x00 0x2C 0x0A 0xCB 0xDF 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x8F 0xB3 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0xD2
0x55 0xAA 0xEB 0x90 0x02 0x7F 0x8F 0x0C 0xD4 0x0C 0x9F 0x0C 0xDF 0x0C 0xDF 0x0C 0x8D 0x0C 0x8D 0x0C 0xDF 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x51 0x00 0x07 0x00 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x33 0x01 0x00 0x00 0x00 0x00 0xBA 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x19 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0xA2 0x07 0x01 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0xCF 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0xBA 0x00 0x2C 0x0A 0xAC 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xC6 0xB3 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x76
0x55 0xAA 0xEB 0x90 0x02 0x89 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xDF 0x0C 0xDF 0x0C 0x8F 0x0C 0x8F 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x53 0x00 0x04 0x06 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x33 0x01 0x00 0x00 0x00 0x00 0xBD 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0xFB 0x07 0x01 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0xD4 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0xF0 0x00 0x2C 0x0A 0x24 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xFC 0xB3 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0xD2
0x55 0xAA 0xEB 0x90 0x02 0x93 0x90 0x0C 0xD4 0x0C 0x9F 0x0C 0xDF 0x0C 0xDF 0x0C 0x8D 0x0C 0x8F 0x0C 0xDF 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x52 0x00 0x03 0x05 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x33 0x01 0x00 0x00 0x00 0x00 0xB7 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0xD0 0x07 0x01 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0xD9 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0x74 0x01 0x2B 0x0A 0x12 0xE3 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x32 0xB4 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x54
0x55 0xAA 0xEB 0x90 0x02 0x85 0x8F 0x0C 0xD6 0x0C 0xA0 0x0C 0xE0 0x0C 0xE0 0x0C 0x8F 0x0C 0x8F 0x0C 0xE1 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB9 0x0C 0x54 0x00 0x07 0x05 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x36 0x01 0x00 0x00 0x00 0x00 0xC5 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1C 0x01 0x28 0x01 0x00 0x00 0x00 0x00 0x89 0x07 0x01 0x3C 0x42 0x8E 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x94 0x06 0x03 0x00 0x01 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0xC6 0x00 0x2D 0x0A 0xDD 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x79 0x9D 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x77
0x55 0xAA 0xEB 0x90 0x02 0x8F 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xE0 0x0C 0xE1 0x0C 0x90 0x0C 0x8F 0x0C 0xE1 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x56 0x00 0x04 0x06 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x36 0x01 0x00 0x00 0x00 0x00 0xC4 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1C 0x01 0x28 0x01 0x00 0x00 0x00 0x00 0xAA 0x07 0x01 0x3C 0x42 0x8E 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x99 0x06 0x03 0x00 0x01 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0x14 0x01 0x2D 0x0A 0xE4 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xAF 0x9D 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x31
0x55 0xAA 0xEB 0x90 0x02 0x99 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xE0 0x0C 0xE3 0x0C 0x8F 0x0C 0x8F 0x0C 0xE3 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x52 0x00 0x04 0x00 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x36 0x01 0x00 0x00 0x00 0x00 0xC4 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1C 0x01 0x28 0x01 0x00 0x00 0x00 0x00 0x9B 0x07 0x01 0x3C 0x42 0x8E 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x9F 0x06 0x03 0x00 0x01 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0xC2 0x01 0x2D 0x0A 0x75 0xE0 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xE6 0x9D 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0xA0
